Set Name,PG File Path,Topic,Used,Original Path
Week1,Reorganized/Orientation/prob01.pg,Orientation,1,setOrientation/prob01.pg
Week1,Reorganized/Orientation/prob02.pg,Orientation,1,setOrientation/prob02.pg
Week1,Reorganized/Orientation/prob03.pg,Orientation,1,setOrientation/prob03.pg
Week1,Reorganized/Orientation/prob04/prob04.pg,Orientation,1,setOrientation/prob04.pg
Week1,Reorganized/Orientation/prob05.pg,Orientation,1,setOrientation/prob05/prob05.pg
Week1,Reorganized/Orientation/prob06.pg,Orientation,1,setOrientation/prob06.pg
Week1,Reorganized/Orientation/prob07.pg,Orientation,1,setOrientation/prob07.pg
Week1,Reorganized/Orientation/prob08.pg,Orientation,1,setOrientation/prob08.pg
Week1,Reorganized/Orientation/prob09.pg,Orientation,1,setOrientation/prob09.pg
Week1,Reorganized/Orientation/prob10.pg,Orientation,1,setOrientation/prob10.pg
Week1,Reorganized/Orientation/prob11.pg,Orientation,1,setOrientation/prob11.pg
Week1,Reorganized/Orientation/prob12.pg,Orientation,1,setOrientation/prob12.pg
Week1,Reorganized/Orientation/prob13.pg,Orientation,1,setOrientation/prob13.pg
Week1,Reorganized/Orientation/prob14/prob14.pg,Orientation,1,setOrientation/prob14/prob14.pg
Week1,Reorganized/Orientation/prob15.pg,Orientation,1,setOrientation/prob15.pg
Week1,Reorganized/EventSpace/event_tree_1.pg,Event Space,1,local/setBasicExamples/event_tree_1.pg
Week1,Reorganized/EventSpace/event_tree_2.pg,Event Space,1,local/setBasicExamples/event_tree_2.pg
Week1,Reorganized/EventSpace/event_tree_3.pg,Event Space,1,local/setBasicExamples/event_tree_3.pg
Week1,Reorganized/EventSpace/event_tree_4.pg,Event Space,1,local/setBasicExamples/event_tree_4.pg
Week1,Reorganized/EventSpace/event_tree_5.pg,Event Space,1,local/setBasicExamples/event_tree_5.pg
Week1,Reorganized/EventSpace/event_tree_6.pg,Event Space,1,local/setBasicExamples/event_tree_6.pg
Week2,Reorganized/Sets/BasicSets_1.pg,Sets,1,setCombinatorics/BasicSets_1.pg
Week2,Reorganized/Sets/BasicSets_2.pg,Sets,0,setCombinatorics/BasicSets_2.pg
Week2,Reorganized/Sets/BasicSets_3.pg,Sets,0,setCombinatorics/BasicSets_3.pg
Week2,Reorganized/Sets/q2.pg,Sets,1,yuncong_class0/q2.pg
Week2,Reorganized/Sets/BasicSets1.pg,Sets,1,setCombinatorics/BasicSets1.pg
Week2,Reorganized/Sets/ClassSize.pg,Sets,1,setCombinatorics/ClassSize.pg
Week2,Reorganized/Combinatorics/p10.pg,Combinatorics,1,local/setCombinatorics/p10.pg
Week2,Reorganized/Combinatorics/sw10_2_14_PGML.pg,Combinatorics,1,local/Library/ASU-topics/setCount/sw10_2_14_PGML.pg
Week2,Reorganized/Combinatorics/p11.pg,Combinatorics,0,local/setCombinatorics/p11.pg
Week2,Reorganized/Combinatorics/sw10_1_33.pg,Combinatorics,0,local/Library/ASU-topics/setCount/sw10_1_33.pg
Week2,Reorganized/Combinatorics/sw10_1_7.pg,Combinatorics,0,local/Library/ASU-topics/setCount/sw10_1_7.pg
Week2,Reorganized/Combinatorics/p12.pg,Combinatorics,1,local/Library/ASU-topics/setCount/p12.pg
Week2,Reorganized/Combinatorics/sw10_1_21_pgml.pg,Combinatorics,1,local/Library/ASU-topics/setCount/sw10_1_21_pgml.pg
Week2,Reorganized/Combinatorics/sw10_2_22.pg,Combinatorics,0,Library/ASU-topics/setCount/sw10_2_22.pg
Week2,Reorganized/Combinatorics/sw10_2_52.pg,Combinatorics,1,Library/ASU-topics/setCount/sw10_2_52.pg
Week2,Reorganized/UniformDiscrete/UniformDist.pg,Uniform Discrete Distribution,1,setCombinatorics/UniformDist.pg
Week2,Reorganized/UniformDiscrete/q4.pg,Uniform Discrete Distribution,0,yuncong_class0/q4.pg
Week2,Reorganized/UniformDiscrete/UniformDist1.pg,Uniform Discrete Distribution,0,setCombinatorics/UniformDist1.pg
Week2,Reorganized/UniformDiscrete/UniformDist2.pg,Uniform Discrete Distribution,0,setCombinatorics/UniformDist2.pg
Week2,Reorganized/UniformDiscrete/UniformDist3.pg,Uniform Discrete Distribution,1,setCombinatorics/UniformDist3.pg
Week2,Reorganized/Combinatorics/coinProblems.pg,Combinatorics,1,setProbability/coinProblems.pg
Week3,Reorganized/Combinatorics/sw10_2_21_PGML.pg,Combinatorics,1,local/Library/ASU-topics/setCount/sw10_2_21_PGML.pg
Week3,Reorganized/Combinatorics/GrinsteadSnell3.2.18.pg,Combinatorics,1,local/setCombinatorics/GrinsteadSnell3.2.18.pg
Week3,Reorganized/Combinatorics/GrinsteadSnell3.2.10.pg,Combinatorics,1,local/setCombinatorics/GrinsteadSnell3.2.10.pg
Week3,Reorganized/Combinatorics/DiscreteProb1.pg,Combinatorics,1,setCombinatorics/DiscreteProb1.pg
Week3,Reorganized/Combinatorics/Cards1.pg,Combinatorics,0,setCombinatorics/Cards1.pg
Week3,Reorganized/Combinatorics/q1.pg,Combinatorics,1,local/yuncong_class0/q1.pg
Week3,Reorganized/Combinatorics/q5.pg,Combinatorics,0,local/yuncong_class0/q5.pg
Week3,Reorganized/Combinatorics/withoutReplacementExplanation.pg,Combinatorics,1,setCombinatorics/withoutReplacementExplanation.pg
Week3,Reorganized/Combinatorics/PigeonHole_PGML_ZZ.pg,Combinatorics,1,local/setCombinatorics/PigeonHole_PGML_ZZ.pg
Week3,Reorganized/Combinatorics/BinomialCoeffExplanation.pg,Combinatorics,1,setCombinatorics/BinomialCoeffExplanation.pg
Week3,Reorganized/Combinatorics/q6.pg,Combinatorics,0,local/yuncong_class0/q6.pg
Week3,Reorganized/StarsAndBars/ChoosingCandies.pg,Stars And Bars,1,setCombinatorics/ChoosingCandies.pg
Week3,Reorganized/StarsAndBars/ShareCandy_ZZ.pg,Stars And Bars,0,setCombinatorics/ShareCandy_ZZ.pg
Week3,Reorganized/StarsAndBars/TreatBags_ZZ.pg,Stars And Bars,0,setCombinatorics/TreatBags_ZZ.pg
Week3,Reorganized/StarsAndBars/balls_bins_1_rs.pg,Stars And Bars,0,setexperimentalProblems/balls_bins_1_rs.pg
Week3,Reorganized/StarsAndBars/balls_bins_2_rs.pg,Stars And Bars,0,setexperimentalProblems/balls_bins_2_rs.pg
Week3,Reorganized/StarsAndBars/Envelopes1.pg,Stars And Bars,1,setCombinatorics/Envelopes1.pg
Week3,Reorganized/Poker/q1.pg,Poker,0,setAssignment3/q1.pg
Week3,Reorganized/Poker/q2.pg,Poker,1,setAssignment3/q2.pg
Week3,Reorganized/Poker/q3.pg,Poker,0,setAssignment3/q3.pg
Week3,Reorganized/Poker/q4_0.pg,Poker,1,local/setAssignment3/q4_0.pg
Week3,Reorganized/Poker/q4_1.pg,Poker,0,local/setAssignment3/q4_1.pg
Week3,Reorganized/Poker/q4_2.pg,Poker,1,local/setAssignment3/q4_2.pg
Week3,Reorganized/Poker/q4_3.pg,Poker,0,local/setAssignment3/q4_3.pg
Week3,Reorganized/Poker/q4_4.pg,Poker,1,local/setAssignment3/q4_4.pg
Week3,Reorganized/Poker/q4_5.pg,Poker,0,local/setAssignment3/q4_5.pg
Week3,Reorganized/Poker/q4_6.pg,Poker,1,local/setAssignment3/q4_6.pg
Week3,Reorganized/Poker/q4_7.pg,Poker,0,local/setAssignment3/q4_7.pg
Week3,Reorganized/Poker/q4_8.pg,Poker,0,local/setAssignment3/q4_8.pg
Week3,Reorganized/Poker/q4_9.pg,Poker,0,local/setAssignment3/q4_9.pg
Week4,Reorganized/CumulativeDistributionFunctions/cdf_rs.pg,Cumulative Distribution Functions,1,setAssignment10.23.13/cdf_rs.pg
Week4,Reorganized/CumulativeDistributionFunctions/cumulative_uniform_masses_1.pg,Cumulative Distribution Functions,0,setmelkherj/cumulative_uniform_masses_1.pg
Week4,Reorganized/CumulativeDistributionFunctions/cumulative_uniform_masses_2.pg,Cumulative Distribution Functions,0,setmelkherj/cumulative_uniform_masses_2.pg
Week4,Reorganized/CumulativeDistributionFunctions/cumulative_uniform_masses_5.pg,Cumulative Distribution Functions,1,setmelkherj/cumulative_uniform_masses_5.pg
Week4,Reorganized/CumulativeDistributionFunctions/cdf_random.pg,Cumulative Distribution Functions,1,setCDF/cdf_random.pg
Week4,Reorganized/CumulativeDistributionFunctions/cdf_random.pg,Cumulative Distribution Functions,0,setCDF/cdf_random.pg
Week4,Reorganized/CumulativeDistributionFunctions/cdf_random.pg,Cumulative Distribution Functions,0,setCDF/cdf_random.pg
Week4,Reorganized/BayesConditional/BayesBurglary_ZZ.pg,Bayes Conditional,1,setAssignment6/BayesBurglary_ZZ.pg
Week4,Reorganized/BayesConditional/probs_42_with_randomization.pg,Bayes Conditional,0,setAssignment7/probs_42_with_randomization.pg
Week4,Reorganized/BayesConditional/probs_43_with_randomization.pg,Bayes Conditional,1,setAssignment7/probs_43_with_randomization.pg
Week4,Reorganized/Combinatorics/Tuples.pg,Combinatorics,0,setCombinatorics/Tuples.pg
Week4,Reorganized/PokerConditional/poker_cond4_1.pg,Poker Conditional,1,setPokerCondProb/poker_cond4_1.pg
Week4,Reorganized/PokerConditional/poker_cond4_2.pg,Poker Conditional,0,setPokerCondProb/poker_cond4_2.pg
Week4,Reorganized/PokerConditional/poker_cond5_1.pg,Poker Conditional,1,setPokerCondProb/poker_cond5_1.pg
Week4,Reorganized/PokerConditional/poker_cond5_2.pg,Poker Conditional,0,setPokerCondProb/poker_cond5_2.pg
Week4,Reorganized/PokerConditional/poker_cond2_1.pg,Poker Conditional,1,setPokerCondProb/poker_cond2_1.pg
Week4,Reorganized/PokerConditional/poker_cond2_2.pg,Poker Conditional,0,setPokerCondProb/poker_cond2_2.pg
Week4,Reorganized/PokerConditional/poker_cond3.pg,Poker Conditional,1,setPokerCondProb/poker_cond3.pg
Week4,Reorganized/PokerConditional/poker_cond6_1.pg,Poker Conditional,0,setPokerCondProb/poker_cond6_1.pg
Week4,Reorganized/PokerConditional/poker_cond6_2.pg,Poker Conditional,1,setPokerCondProb/poker_cond6_2.pg
Week5,Reorganized/InfiniteSums/Reading5.Matching.pg,Infinite Sums,0,local/setIntro.readingTest/Reading5.Matching.pg
Week5,Reorganized/InfiniteSums/Reading5.trueFalse.pg,Infinite Sums,0,local/setIntro.readingTest/Reading5.trueFalse.pg
Week5,Reorganized/ConditionalProbability/ContingencyTables6.pg,Conditional Probability,0,setmelkherj/ContingencyTables6.pg
Week5,Reorganized/ConditionalProbability/Independence_1.pg,Conditional Probability,1,setAssignment6/Independence_1.pg
Week5,Reorganized/ConditionalProbability/Independence_2.pg,Conditional Probability,0,setAssignment6/Independence_2.pg
Week5,Reorganized/ConditionalProbability/ConditionalProbability.pg,Conditional Probability,1,setAssignment6/ConditionalProbability.pg
Week5,Reorganized/MarkovChebyshev/MarkovInequality.pg,Markov Chebyshev,1,setAssignment10.23.13/MarkovInequality.pg
Week5,Reorganized/MarkovChebyshev/chebyshev_1.pg,Markov Chebyshev,1,setChebyshev/chebyshev_1.pg
Week5,Reorganized/MarkovChebyshev/RiggedDice.pg,Markov Chebyshev,1,setAssignment10.23.13/RiggedDice.pg
Week5,Reorganized/ExpectationVariance/Notes_3_2_1.pg,Expectation Variance,1,setAssignment7/Notes_3_2_1.pg
Week5,Reorganized/ExpectationVariance/Notes_3_2_2.pg,Expectation Variance,1,setAssignment7/Notes_3_2_2.pg
Week5,Reorganized/ExpectationVariance/Notes3_5_3.pg,Expectation Variance,0,setAssignment9/Notes3_5_3.pg
Week5,Reorganized/Covariance/ContingencyTables1.pg,Covariance,1,setmelkherj/ContingencyTables1.pg
Week5,Reorganized/Covariance/ContingencyTables2.pg,Covariance,0,setmelkherj/ContingencyTables2.pg
Week5,Reorganized/Covariance/ContingencyTables5.pg,Covariance,1,setmelkherj/ContingencyTables5.pg
Week5,Reorganized/Covariance/ContingencyTables7.pg,Covariance,0,setmelkherj/ContingencyTables7.pg
Week5,Reorganized/Covariance/ContingencyTables8.pg,Covariance,0,setmelkherj/ContingencyTables8.pg
Week5,Reorganized/Covariance/2.pg,Covariance,0,setAssignment11.06.13/2.pg
Week5,Reorganized/ExponentialPoisson/ur_pb_14_1.pg,Exponential Poisson,1,setExponentialDist/ur_pb_14_1.pg
Week5,Reorganized/ExponentialPoisson/stat212-HW06-20.pg,Exponential Poisson,1,setExponentialDist/stat212-HW06-20.pg
Week6,Reorganized/CentralLimitTheorem/ur_pb_12_4.pg,Central Limit Theorem,1,setAssignment14/ur_pb_12_4.pg
Week6,Reorganized/CentralLimitTheorem/ur_pb_11_7.pg,Central Limit Theorem,1,setAssignment14/ur_pb_11_7.pg
Week6,Reorganized/CentralLimitTheorem/ur_pb_12_3.pg,Central Limit Theorem,1,setAssignment14/ur_pb_12_3.pg
Week6,Reorganized/CentralLimitTheorem/ur_pb_11_1.pg,Central Limit Theorem,0,setAssignment14/ur_pb_11_1.pg
Week6,Reorganized/CentralLimitTheorem/ur_pb_11_3.pg,Central Limit Theorem,0,setAssignment14/ur_pb_11_3.pg
Week6,Reorganized/CentralLimitTheorem/clt_demo.pg,Central Limit Theorem,1,setAssignment11.04.13/clt_demo.pg
Week6,Reorganized/HypothesisTesting/seatbelt.pg,Hypothesis Testing,0,setAssignment17/seatbelt.pg
Week6,Reorganized/HypothesisTesting/error.pg,Hypothesis Testing,1,setAssignment17/error.pg
Week6,Reorganized/HypothesisTesting/psychic.pg,Hypothesis Testing,1,setAssignment17/psychic.pg
Week6,Reorganized/HypothesisTesting/paired_t_test.pg,Hypothesis Testing,1,setAssignment17/paired_t_test.pg
Week6,Reorganized/HypothesisTesting/pooled.pg,Hypothesis Testing,1,setAssignment17/pooled.pg
Week6,Reorganized/HypothesisTesting/gust63.pg,Hypothesis Testing,1,setHypothesisTesting/gust63.pg
Week6,Reorganized/HypothesisTesting/gust75.pg,Hypothesis Testing,1,setHypothesisTesting/gust75.pg
Week6,Reorganized/HypothesisTesting/ur_stt_4_1.pg,Hypothesis Testing,0,local/Library/Rochester/setStatistics4HypothesisTesting/ur_stt_4_1.pg
Week6,Reorganized/HypothesisTesting/MultipleTesting.pg,Hypothesis Testing,1,setHypothesisTesting/MultipleTesting.pg
Week6,Reorganized/HypothesisTesting/drug.pg,Hypothesis Testing,0,setHypothesisTesting/drug.pg
Week7,Reorganized/MarkovChebyshev/ChebyshevProblem.pg,Markov Chebyshev,1,local/setAssignment10.23.13/ChebyshevProblem.pg
Week7,Reorganized/MarkovChebyshev/ChebyshevProblemPart2.pg,Markov Chebyshev,1,local/setAssignment10.23.13/ChebyshevProblem.pg
Week7,Reorganized/ExpectationVariance/probs70.pg,Expectation Variance,0,setAssignment10/probs70.pg
Week7,Reorganized/ExpectationVariance/probs69.pg,Expectation Variance,1,setAssignment10/probs69.pg
Week7,Reorganized/ExpectationVariance/Notes3_5_2.pg,Expectation Variance,0,setAssignment9/Notes3_5_2.pg
Week7,Reorganized/ExpectationVariance/ExpVarOfSum.pg,Expectation Variance,1,setAssignment10.23.13/ExpVarOfSum.pg
Week7,Reorganized/ExponentialPoisson/poisson_zz.pg,Exponential Poisson,1,setExponentialDist/poisson_zz.pg
Week7,Reorganized/ExponentialPoisson/stat212-HW06-17.pg,Exponential Poisson,0,setExponentialDist/stat212-HW06-17.pg
Week7,Reorganized/ExponentialPoisson/ur_pb_9_4.pg,Exponential Poisson,1,setExponentialDist/ur_pb_9_4.pg
Week7,Reorganized/ExponentialPoisson/ur_pb_9_1.pg,Exponential Poisson,0,setExponentialDist/ur_pb_9_1.pg
Week7,Reorganized/ExponentialPoisson/ur_pb_9_2.pg,Exponential Poisson,0,setExponentialDist/ur_pb_9_2.pg
Week7,Reorganized/ExponentialPoisson/poisson_rs.pg,Exponential Poisson,1,setexperimentalProblems/poisson_rs.pg
Week7,Reorganized/Covariance/1.pg,Covariance,1,setAssignment11.06.13/1.pg
Week7,Reorganized/ExpectationVariance/probs77.pg,Expectation Variance,1,setAssignment9/probs77.pg
Week7,Reorganized/RandomizedAlgs/RandAlgs_2_1_ZZ.pg,Monte-Carlo/Las-Vegas,1,New Problem (Akshay)
Week8,Reorganized/RandomizedAlgs/RandAlgs_2_1.pg,Randomized Algorithms,1,setAssignment18/RandAlgs_2_1.pg
Week8,Reorganized/RandomizedAlgs/RandAlgs_2_2.pg,Randomized Algorithms,1,setAssignment18/RandAlgs_2_2.pg
Week8,Reorganized/RandomizedAlgs/probs9QuicksortVariant.pg,Variant on finding percentiles,1,new problem (Sanjeev)
Week8,Reorganized/RandomizedAlgs/Kargers_1.pg,Randomized Algorithms,1,new problem (Ibrahim)
Week9,Reorganized/RandomizedAlgs/Hashing_1.pg,Randomized Algorithms,1,setAssignment19/Hashing_1.pg
Week9,Reorganized/RandomizedAlgs/Hashing_2.pg,Quicksort,1,setAssignment19/Hashing_2.pg
Week9,Reorganized/RandomizedAlgs/probs94.pg,Quicksort,0,setAssignment20/probs94.pg
